ProjID,sample,SI-ID,LinkedTo,Comments,siteName,revisedSpecies,phylum,Date,Transect,Depth.m,Replicate,Tissue,VialAmount,batch,targetFA,type,Latitude (dec),Longitude (dec),Ice cover (NIC-Midpoint-Annual),CN ratio,d15N,d13C,8:0,9:0,10:0,11:0,11:1,12:0,13:0,13:1,14:0,14:1,15:0,16:0,16:1w7c,17:0,17:1w7c,18:0,18:1w9c,18:1w7c,18:2w6c,18:3w6,19:0,18:3w3,20:0,20:1w9,20:2w6,20:3w6,20:4w6,20:3w3,20:5w3,22:0,22:1w9c,22:2w6,23:0,22:4w6,22:5w6,22:3w6,22:5w3,22:6w3,24:0,24:1w9
14F1357,SYAU_14F1357_0247,n/a,NA,little brown mystery,B,Microzonia australe,Ochrophyta,2019.05.17,nd,nd,1,nd,0.3ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,1.71747858876693e-5,5.619971604354e-4,6.67908340076027e-5,2.67163336030411e-5,9.25530128391066e-5,2.7861319328885e-4,0,0,0.0472134864052028,0,0.00290635543410225,0.150058012610109,0.0819132329816955,0.00219646428407859,0,0.0176852586904417,0.0457784376288109,0.00709414072637895,0.0423701967848801,0.00577072805825687,0.288876082011511,0.140195868891501,0,0.00175659893439995,0.00226516342762927,0.0134421324214158,0.161157695067401,0,0.24943514037525,4.5894844510938e-4,0,0,0,0,4.8566477871242e-4,0,0.00205238691357648,0.0247202418209853,0,0
14F1358,SYAU_14F1358_0261,n/a,NA,little brown mystery,B,Microzonia australe,Ochrophyta,2019.05.17,nd,nd,2,nd,0.5ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,7.62321609413382e-6,2.9144141529111e-4,4.10480866607206e-5,2.52152532344426e-5,4.63256978028132e-5,1.8412998873523e-4,0,0,0.0532692748620931,0,0.00421505209881799,0.137114096675281,0.0440791946599958,0.00305808245622368,0,0.0202847916252521,0.0457867950650817,0.00769534344640908,0.0586541974307416,0.00853213801304977,0.200379753441735,0.153817735940004,0,0.0083116511475579,0.00509758596202348,0.0126316690679797,0.185510963650746,0,0.23459216087097,4.6384337926614e-4,0,0,0,0,5.1075547830696e-4,0,0.00256315981134299,0.013215724701038,0,0
11F0994,TRAN_11F0994_0199,11-S-042,11S042,NA,C,Trematocarpus antarcticus,Rhodophyta,2019.05.14,T1,10m,2,blade,1ml,batch_6,standards,bside,-64.7932,-64.007233,41.10204,7.92989279,4.506,-18.954,5.59942118342823e-5,4.6745729654912e-4,5.47359149391299e-5,1.5288307276101e-4,1.1261757211614e-4,6.4487715876561e-4,1.8056560445437e-4,0,0.020776369184309,0,0.00294881877378968,0.255297115354368,0.00775802950706219,0.00105193620434742,0,0.00743968039258863,0.0149441630752776,0,0.00371512158293749,0.0010443864229765,0.219821950989336,0,0,0,0,8.1852213029664e-4,0.504015225392431,0,0.176504451225267,0,0,0,0,0,0,0,0,4.1083393626726e-4,9.56305640315832e-5,0.00151058542263047
11F0982,TRAN_11F0982_0211,11-S-034,11S034,NA,C,Trematocarpus antarcticus,Rhodophyta,2019.05.14,T1,25m,1,blade,1ml,batch_9,standards,bside,-64.7932,-64.007233,41.10204,5.686599838,3.96,-20.229,7.20013339194495e-5,0.00135160398761072,7.57908778099468e-5,1.2505494838641e-4,1.6800311247871e-4,7.4527696513114e-4,0,0,0.0231755872529849,0,0.00465861262271806,0.308529505388731,0.00643717188865815,0.00187329786320252,0,0.00796435807652857,0.0124309671421281,0.0018492974185627,0.00413186602193893,0.00131244536740891,0.211915083900502,0,1.364235800579e-4,0,1.9958264489952e-4,0,0.434960058207394,0,0.18980309529945,0,0,0,0,0,0,0,0,0,0,0
11F1023,TRAN_11F1023_0223,11-S-061,11S061,NA,C,Trematocarpus antarcticus,Rhodophyta,2019.05.14,T2,10m,3,blade,1ml,batch_10,standards,bside,-64.7932,-64.007233,41.10204,5.633265547,3.977,-22.594,8.71944365236285e-5,0.00162605841084605,4.3597218261814e-4,2.474436712157e-4,0.0013314826117797299,0.0019701229441555,4.3361557622561e-4,5.490892894596e-4,0.0384551031133127,0,0.00566292516125079,0.334986885485426,0.0142221195789216,0.00203139471036129,0,0.0383443426128638,0.0176651215184086,0.00239195548841846,0.00444691626270506,0.00185700583731403,0.55128093340466,0,0,0,0,9.8741807847028e-4,0.431119930055922,0,0.101147902973802,0,0,0,0,0,0,0,0,0,0,0
12F1100,TRAN_12F1100_0236,12-S-032,12S032,NA,A,Trematocarpus antarcticus,Rhodophyta,2019.05.15,T1,25m,2,blade,1ml,batch_15,standards,bside,-64.77195,-64.36985,37.26531,6.956785472,3.353,-25.945,1.7968877463279e-4,0.00578090757162196,2.4362711161869e-4,2.9874636764102e-4,0.00138128855591959,7.1544794316984e-4,0,0,0.0175202067192578,0,0.0032553432606788,0.31748691468862,0.00629020949726829,0.00160617512049069,8.8190809635727e-4,0.0216398199143667,0.0151203143120455,0.00170208262596955,0.0039366172651148,0.00145184120362817,0.334156080094893,0,0,0,0,7.8379582063753e-4,0.443199606668989,0,0.156525458481972,0,0,0,0,0,0,0,0,0,0,0
15F1500,TRAN_15F1500_0262,15-S-076,15S076,NA,F,Trematocarpus antarcticus,Rhodophyta,2019.05.18,Bulk collections,5-20m,3,blade,0.75ml,batch_14,standards,bside,-65.240183,-64.230867,62.85714,5.812606594,2.823,-25.081,1.1236306475471e-4,0.00368017996624474,8.57202762046305e-5,1.8649951985061e-4,1.3553070697218e-4,7.6684895739818e-4,1.7607408085275e-4,0,0.0187947497489207,0,0.00302337730937954,0.315611631546452,0.00352148161705509,0.00139932558993505,0,0.0110451734271777,0.0081955534344292,0.0019020634260541,0.0024719874246038,9.3249759925307e-4,0.247911147458568,7.2630558351761e-4,0,0,0,0,0.552325857521317,0,0.0741098123073466,0,0,0,0,0,0,0,8.1086747761137e-5,7.1588014451975e-4,0,0
09-S-029,NA,09-S-029,NA,NA,NA,Iridaea cordata,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.10425,-64.04705,53.5102,12.65382334,5.201,-20.107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11-S-069,NA,11-S-069,NA,NA,NA,Iridaea cordata,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.7932,-64.007233,41.10204,12.11323872,3.946,-24.373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13-S-019,NA,13-S-019,NA,NA,NA,Iridaea cordata,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-66.02505,-65.353333,76.77551,11.92461055,5.805,-20.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13-S-009,NA,13-S-009,NA,NA,NA,Callophyllis atrosanguinea,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-66.02505,-65.353333,76.77551,6.777602668,3.91,-20.477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13-S-004,NA,13-S-004,NA,NA,NA,Callophyllis atrosanguinea,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-66.02505,-65.353333,76.77551,6.056537707,3.094,-25.881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
09F0739,IRCO_09F0739_0101,NA,NA,NA,E,Iridaea cordata,Rhodophyta,NA,NA,NA,NA,NA,NA,batch_4,standards,core,NA,NA,NA,NA,NA,NA,5.533498416036e-4,0.00292237885096905,1.9713088107128e-4,1.5562964295101e-4,3.5967739704234e-4,0.00160817297716049,2.1096462711137e-4,1.4179589691092e-4,0.0182363357173489,0,0.00301575663673966,0.318452833842876,0.00986000249007429,8.0581570683525e-4,0,0.0212797598461687,0.0278680813977617,0.00812040892553295,0.0115235104513951,0.00218227343782423,0.93396461327763,0.00121045277850789,4.8072267489313e-4,0,0,0.00122082808803796,0.0552934829222405,0,0.514300634968943,0,0,0,0,0,0,0,0,0,0,0
11F1030,IRCO_11F1030_0076,NA,NA,NA,C,Iridaea cordata,Rhodophyta,NA,NA,NA,NA,NA,NA,batch_4,standards,core,NA,NA,NA,NA,NA,NA,2.0723128101652e-4,4.3354965370562e-4,3.6265474177891e-4,2.4813219174346e-4,0,0.026552871243933,6.4078093472214e-4,2.3995200959808e-4,0.0215356928614277,0,0.00329115994982822,0.273016305829743,0.00294486557234008,0.00130337568849866,0,0.0167393793968479,0.0114249877297268,0.0129846757921143,0.00682772536401811,0.00301848721164858,0.751104324589628,0,3.7901510606969e-4,0,0.00383377869880569,0.0166466706658668,0.202096853356601,0,0.395271854719965,0,0,0,0,0,0,0,0,0,0,0
13F1251,IRCO_13F1251_0094,NA,NA,NA,I,Iridaea cordata,Rhodophyta,NA,NA,NA,NA,NA,NA,batch_4,standards,core,NA,NA,NA,NA,NA,NA,6.73029034472547e-5,0.00170410951528449,1.3191369075661e-4,1.076846455156e-4,2.2613775558277e-4,0.00110107550039709,1.3999003917029e-4,3.2574605268471e-4,0.0162630735889946,0,0.00250905224051366,0.281848406940275,0.0134255831796584,8.7224562867642e-4,0,0.0130702238494569,0.0404786582493169,0.00622417251080212,0.0193805440766715,0.00317938915884831,0.758159130984911,0.00110376761653498,3.7420414316673e-4,0,0,0.00110915184881076,0.0910392914350325,0,0.505318275430402,0,0,0,0,0,0,0,0,0,0,0
13F1231,PHAN_13F1231_0150,NA,NA,NA,I,Callophyllis atrosanguinea,Rhodophyta,NA,NA,NA,NA,NA,NA,batch_9,standards,core,NA,NA,NA,NA,NA,NA,5.94907885950209e-5,1.457524320578e-4,8.77489131776559e-5,1.3087973490904e-4,2.855557852561e-4,7.4809666658238e-4,0,4.372572961734e-4,0.0215207927742488,0,0.00532740011868412,0.292450767654263,0.0297052380152088,0.00171630925096635,0,0.0105179714235997,0.0134954853927805,0.00401711549987879,0.00553264333933695,0.00210448664654886,0.217658948232603,0,1.6657420806605e-4,3.1381390983873e-4,2.7514489725197e-4,7.6891844259064e-4,0.355496130867837,0,0.249984755485422,0,0,0,0,0,0,0,8.2246015232616e-4,0.00372858517519294,1.6062512920655e-4,0
13F1230,PHAN_13F1230_0143,NA,NA,NA,I,Callophyllis atrosanguinea,Rhodophyta,NA,NA,NA,NA,NA,NA,batch_6,standards,core,NA,NA,NA,NA,NA,NA,2.7562328981613e-5,7.09583363143654e-5,6.86126061882706e-5,1.0145282795359e-4,2.7914188500527e-4,7.0665120048603e-4,0,0,0.0202671082894584,0,0.00602031636862211,0.285940397343226,0.0148003842305947,0.00185078106948874,0,0.0117063661942757,0.012591292884345,0.00169009855585125,0.00332683175133384,0.00205720532058507,0.170934527153585,0,0,3.3661227309459e-4,0,7.9402964768306e-4,0.374435998512807,0,0.258572177529547,1.2901515693521e-4,0,0,0,0,3.096363766445e-4,0,2.0407852097024e-4,0.00165901763168049,2.1756646919528e-4,0.00183670668873217
